Texte,Label
"Corde d'escalade à double 8.5mm",1
"Baudrier Petzl pour grandes voies",1
"Mousquetons à vis légers pour escalade sportive",1
"Casque d'escalade Black Diamond",1
"Chaussures d'escalade La Sportiva Solution",1
"Descendeur Reverso pour l'assurage",1
"Set de dégaines légères pour l'escalade sportive",1
"Sangle en nylon pour relai",1
"Grigri pour assurer en escalade",1
"Crash pad pour bloc extérieur",1
"Magnésie en poudre pour une meilleure adhérence",1
"Prusik pour remontée sur corde",1
"Longes réglables pour escalade en grande voie",1
"Assureur Smart Alpine",1
"Cordelette en kevlar pour auto-assurage",1
"Coinceurs mécaniques pour fissures",1
"Friends et coinceurs Black Diamond",1
"Camalots pour grandes voies",1
"Plaquette d'assurage pour voies longues",1
"Piolet technique pour cascade de glace",1
"Ancrages à glace pour alpinisme",1
"Chaussures d'escalade Scarpa Instinct",1
"Topo d'escalade Fontainebleau",1
"Sangle dyneema pour relais",1
"Paire de gants pour via ferrata",1
"Sangle express pour dégaines",1
"Chaussures d'approche pour grimpeur",1
"Veste Softshell pour escalade en montagne",1
"Sac à dos d'escalade 35L",1
"Corde statique pour travaux en hauteur",1
"Tente pour bivouac en paroi",1
"Chaussures d'escalade Evolv Shaman",1
"Descendeur autobloquant pour spéléologie",1
"Marteau d'escalade pour pitons",1
"Dégaines avec sangle large pour confort",1
"Casque d'escalade ventilé",1
"Descendeur Huit pour rappel",1
"Sangle réglable pour auto-assurage",1
"Veste imperméable légère pour grimpe en montagne",1
"Piolet d'alpinisme avec dragonne",1
"Chaussures d'escalade pour voies en dalle",1
"Système d'assurage Click-Up",1
"Dégaines Petzl Ange Finesse",1
"Baudrier réglable avec boucles automatiques",1
"Prises d'escalade pour mur artificiel",1
"Casque léger pour escalade alpine",1
"Set de friends camalots pour fissures",1
"Rope bag pour transporter la corde",1
"Système de poulie pour remontée sur corde",1
"Magnésie liquide pour escalade intérieure",1
"Chaussures d'escalade pour débutants",1
"Dégaines ultra légères pour redpoint",1
"Trousse de secours pour escalade",1
"Broches à glace pour alpinisme hivernal",1
"Chaussures de grimpe Scarpa pour bloc",1
"Paire de chaussons d'escalade pour performance",1
"Camalots de sécurité pour grandes voies",1
"Téléphone satellite pour expéditions montagne",1
"Corde dynamique pour escalade de montagne",1
"Baudrier léger et résistant pour escalade",1
"Mousqueton avec verrouillage automatique",1
"Chaussures de grimpe adhérentes",1
"Sac à pof pour escalade",1
"Assureur automatique pour grimpe en salle",1
"Tente pour bivouac en montagne",1
"Piolet pour escalade sur glace",1
"Dégaines de haute qualité",1
"Crampons pour alpinisme",1
"Chaussures de marche pour randonnée",1
"Gant d'alpinisme pour conditions extrêmes",1
"Longes et cordelettes pour escalade",1
"Sac à dos pour matériel d'escalade",1
"Grigri pour l'assurage",1
"Topo guide pour les grandes voies",1
"T-shirt respirant pour escalade",1
"Lampe frontale pour sortie en montagne",1
"Chaussures d'escalade pour grimpe en falaise",1
"Descendeur à huit",1
"Parapluie anti-tempête",0
"Jeu de société pour enfants",0
"Ordinateur portable de gaming",0
"Lunettes de soleil de mode",0
"Écouteurs sans fil",0
"Planche de surf pour océan",0
"Casque de vélo de route",0
"Vélo de course pour compétition",0
"Guide touristique de Paris",0
"Sandales pour la plage",0
"Table basse en bois",0
"Chaise de bureau ergonomique",0
"Séance de méditation guidée",0
"Sac de couchage pour camping d'été",0
"Chaussures de course pour marathon",0
"Veste imperméable pour cyclisme",0
"Équipement de plongée sous-marine",0
"Kayak gonflable pour eaux vives",0
"Snowboard pour la neige",0
"Patins à glace pour compétition",0
"Bâton de ski pour pistes",0
"Livre de cuisine italienne",0
"Vélo électrique pour la ville",0
"Appareil photo professionnel",0
"Console de jeu vidéo",0
"Étuis de téléphone",0
"Casque VR pour jeu immersif",0
"Tapis de yoga pour stretching",0
"Skateboard pour figure",0
"Planche à voile",0
"Équipement de musculation",0
"Raquettes pour la neige",0
"Masque de ski anti-buée",0
"Skis de fond",0
"Chaussures de course en sentier",0
"Sac de sport pour salle de gym",0
"Gourde pour la randonnée",0
"Trottinette électrique",0
"Jeux de plage pour enfants",0
"Short de bain pour homme",0
"Crème solaire pour la peau",0
"Collier pour chien",0
"Arbre à chat",0
"Litière pour chat",0
"Abri pour oiseaux",0
"Planche de natation",0
"Bouée de sécurité pour nageur",0
"Corde d'escalade",1
"Chaussures d'escalade",1
"Harnais de sécurité",1
"Baudrier",1
"Casque d'escalade",1
"Voiture d'occasion",0
"Réchaud de camping",1
"Veste de randonnée",1
"Recettes de cuisine",0
"Formation marketing en ligne",0
"Grigri Petzl",1
"Sacs à dos de randonnée",1
"Chaussures de sport",0
"Jeux vidéo multijoueur",0
"Technique d'assurage",1
"Chaussons d'escalade",1
"Matelas gonflable",0
"Salle d'escalade proche",1
"Formation escalade",1
"Matériel de bureau",0
"Vêtement d'escalade",1
"Chaussures de running",0
"Nouvelle tablette électronique",0
"Muscleur de main pour grimpeurs",1
"Tapis de yoga",0
"Topoguide d'escalade",1
"Gants de travail",0
"Altimètre de randonnée",1
"Sac de frappe",0
"Pointeuses électroniques",0
"Entraînement pour grimpeurs",1
"Sangles dynamiques",1
"Assureur automatique",1
"Descendeur 8",1
"Corde statique",1
"Équipement de via ferrata",1
"Sacs de magnésie",1
"Vêtements techniques escalade",1
"Sacs de couchage",0
"Jumelles longue portée",0
"Crash pad",1
"Voiture familiale",0
"Chaussures de ville",0
"Nutrition pour grimpeurs",1
"Tentes de camping",1
"Équipement alpinisme",1
"Gants d'escalade",1
"Montre GPS",0
"Ordinateur portable gaming",0
"Parc d'aventure en hauteur",1
"Slackline",1
"Physiothérapie pour grimpeurs",1
"Applications mobiles d'escalade",1
"Location matériel escalade",1
"Chaussures de golf",0
"Film d'escalade",1
"Documentaire sur l'escalade",1
"Compétition d'escalade",1
"Musée d'art moderne",0
"Chaussures de football",0
"Fixations de ski",0
"Liste de courses",0
"Calculatrice scientifique",0
"Piolets pour l'alpinisme",1
"Voiture électrique",0
"Voyage d'escalade",1
"Marche d'approche",1
"Conseils pour débuter en escalade",1
"Film de science-fiction",0
"Jeux de société pour enfants",0
"Assurage en solo",1
"Livres sur l'escalade",1
"Équipement de plongée",0
"Voiture de sport",0
"Nouvelle caméra GoPro",0
"Corde à sauter pour fitness",0
"Tapis de course",0
"Ateliers de formation à l'escalade",1
"Installation de murs d'escalade",1
"Compétition de grimpe",1
"acheter cordes d'escalade 60 mètres",1
"meilleures chaussons pour débutant escalade",1
"harnais escalade pour enfants",1
"comment choisir un mousqueton",1
"gants d'escalade résistants",1
"casque d'escalade léger et solide",1
"corde statique vs corde dynamique escalade",1
"réparation d'une corde d'escalade",1
"sac à magnésie escalade",1
"pantalons légers pour l'escalade",1
"crampons pour escalade en glace",1
"équipement pour via ferrata",1
"tapis de chute pour bloc",1
"meilleures dégaines escalade",1
"exercices pour améliorer l'adhérence des mains",0
"réparation de vélo",0
"meilleurs ordinateurs portables 2024",0
"acheter une voiture électrique",0
"casque de vélo à la mode",0
"vacances en Espagne tout compris",0
"quel appareil photo choisir",0
"réparation de toiture",0
"programme d'entraînement marathon",0
"meilleures caméras de surveillance",0
"meilleurs hôtels à Paris",0
"comment apprendre à nager",0
"acheter cordes d'escalade 60 mètres",1
"meilleures chaussons pour débutant escalade",1
"harnais escalade pour enfants",1
"comment choisir un mousqueton",1
"gants d'escalade résistants",1
"casque d'escalade léger et solide",1
"corde statique vs corde dynamique escalade",1
"réparation d'une corde d'escalade",1
"sac à magnésie escalade",1
"pantalons légers pour l'escalade",1
"crampons pour escalade en glace",1
"équipement pour via ferrata",1
"tapis de chute pour bloc",1
"meilleures dégaines escalade",1
"baudrier ajustable escalade",1
"choisir le bon piolet pour alpinisme",1
"chaussons d'escalade pour pieds larges",1
"comment entretenir un harnais d'escalade",1
"meilleure corde d'escalade pour grandes voies",1
"utilisation des coinceurs mécaniques",1
"montage d'un relais d'escalade",1
"baudrier pour grandes voies",1
"conseils pour escalade en salle",1
"meilleures marques de cordes d'escalade",1
"trouver un casque d'escalade adapté",1
"choisir un sac à dos pour escalade",1
"blocage automatique vs manuel",1
"les différents types de nœuds en escalade",1
"achat de vis à glace pour escalade",1
"pantalon respirant pour escalade",1
"choisir un casque pour la via ferrata",1
"assureur automatique pour débutant",1
"quels chaussons pour l'escalade de bloc ?",1
"utilisation d'un gri-gri en escalade",1
"les meilleurs assureurs pour l'escalade",1
"choisir la meilleure corde pour rappel",1
"poulie autobloquante pour escalade",1
"utilisation des coinceurs pour trad climbing",1
"top 10 des équipements d'escalade de 2024",1
"quel baudrier choisir pour les longues ascensions ?",1
"entretien des chaussons d'escalade",1
"comment utiliser un huit en escalade",1
"comparaison des cordes Beal et Petzl",1
"techniques de pose de coinceurs",1
"escalade artificielle matériel recommandé",1
"conseils pour éviter l'usure de la corde",1
"acheter un piolet pour cascade de glace",1
"utilisation des pitons en escalade",1
"mousquetons automatiques vs manuels",1
"choisir des broches à glace adaptées",1
"comment protéger une chute avec un coinceur",1
"avis sur les nouveaux chaussons Scarpa",1
"meilleures sangles d'escalade",1
"longes dynamiques vs statiques",1
"réparation de vélo",0
"meilleurs ordinateurs portables 2024",0
"acheter une voiture électrique",0
"casque de vélo à la mode",0
"vacances en Espagne tout compris",0
"quel appareil photo choisir",0
"réparation de toiture",0
"programme d'entraînement marathon",0
"meilleures caméras de surveillance",0
"meilleurs hôtels à Paris",0
"comment apprendre à nager",0
"formation en développement web",0
"téléchargement de logiciels antivirus",0
"acheter une table en bois",0
"réparation de voiture",0
"meilleurs smartphones pour la photographie",0
"météo de la semaine prochaine",0
"achat d'une machine à laver",0
"prix des billets d'avion pour Tokyo",0
"meilleures destinations pour la plongée",0
"créer un site web avec WordPress",0
"comparatif des meilleures tondeuses à gazon",0
"comment préparer un marathon",0
"entraînement pour triathlon débutant",0
"astuces pour voyager moins cher",0
"meilleurs aspirateurs sans fil",0
"cours de yoga en ligne",0
"acheter une nouvelle télé 4K",0
"meilleurs jeux vidéo de l'année",0
"réparation de lave-vaisselle",0
"restaurants vegans à Paris",0
"meilleure façon de cuisiner du riz",0
"astuces pour l'entretien d'un aquarium",0
"meilleure caméra de sécurité pour maison",0
"comparaison des prix des vélos électriques",0